,TICKER,date,CAPEI,bm,evm,pe_op_basic,pe_op_dil,pe_exi,pe_inc,ps,pcf,dpr,npm,opmbd,opmad,gpm,ptpm,cfm,roa,roe,roce,efftax,aftret_eq,aftret_invcapx,aftret_equity,pretret_noa,pretret_earnat,GProf,equity_invcap,debt_invcap,totdebt_invcap,capital_ratio,int_debt,int_totdebt,cash_lt,invt_act,rect_act,debt_at,debt_ebitda,short_debt,curr_debt,lt_debt,profit_lct,ocf_lct,cash_debt,fcf_ocf,lt_ppent,dltt_be,debt_assets,debt_capital,de_ratio,intcov,intcov_ratio,cash_ratio,quick_ratio,curr_ratio,cash_conversion,inv_turn,at_turn,rect_turn,pay_turn,sale_invcap,sale_equity,sale_nwc,rd_sale,adv_sale,staff_sale,accrual,ptb,PEG_trailing,divyield,COMNAM,SHRCD,EXCHCD,SICCD,PRC,VOL,RET,SHROUT,BIDLO,ASKHI,OPENPRC,vwretd,ewretd,sprtrn,market_cap,LME,LTurnover,DollarVolume,spread,Volatility,Beta,BetaSquared,idio_vol,r2_1,r12_2,r12_7,r36_13,RET_lag_1_mon,52_week_high,Rel_to_high,SUV,TB3MS,T10Y2Y,BAA10Y
0,AAPL,2014-01-31,17.588,0.327,7.993,12.506,12.594,12.594,12.594,2.613,8.321,0.288,0.217,0.326,0.287,0.416,0.293,0.256,0.291,0.272,0.379,0.262,0.306,0.281,0.306,1.213,0.601,0.343,0.879,0.121,0.121,0.121,0.016,0.016,0.486,0.024,0.282,0.082,0.304,0.0,0.523,0.203,1.277,1.229,0.643,0.848,5.028,0.121,0.403,0.241,0.675,273.331,360.287,0.929,1.638,1.679,46.891,78.16,0.892,8.69,4.631,1.216,1.383,5.769,0.026,0.006,0.0,-0.087,3.189,0.286,0.024399999999999998,APPLE INC,11,3,3571,500.60001,18220292.0,0.001637,891989.0,493.54999,501.53,495.17999,-0.005796,-0.005268,-0.006465,446529702.31989,,,9121078357.40292,,0.02185129950483495,-0.26739017218834227,0.07149750418291133,0.014225633867609474,-0.001933,-0.084835,0.018443,,-0.001933,,,0.6378075623636987,0.04,2.4642857142857144,2.334761904761905
1,AAPL,2014-02-28,18.776,0.296,7.764,0.463,0.466,0.466,0.466,2.698,8.872,0.293,0.213,0.325,0.283,0.416,0.288,0.255,0.284,0.258,0.362,0.262,0.291,0.245,0.291,1.106,0.578,0.35,0.91,0.09,0.09,0.09,0.017,0.017,0.518,0.024,0.255,0.062,0.225,0.0,0.538,0.162,1.337,1.25,0.643,0.852,4.961,0.088,0.381,0.206,0.615,169.323,223.873,0.963,1.645,1.685,46.891,59.513,0.842,9.583,4.965,1.236,1.359,6.003,0.028,0.006,0.0,-0.078,3.172,0.012,0.0232,APPLE INC,11,3,3571,526.23999,13296879.0,-0.00271,891989.0,522.12,532.75,529.08002,0.001673,-0.000735,0.002783,469400282.44011,446663491.75,0.5730057206986853,6997349471.99121,0.017395799163013547,0.010785220456839611,-0.04189583177561067,0.0017552607201702685,0.010042493860803137,0.019948,-0.014899999999999997,-0.008689999999999998,0.003508000000000004,0.019948,,,0.8961882898640114,0.05,2.382631578947368,2.3899999999999997
2,AAPL,2014-03-31,18.501,0.296,7.764,0.472,0.475,0.475,0.475,2.658,8.742,0.293,0.213,0.325,0.283,0.416,0.288,0.255,0.284,0.258,0.362,0.262,0.291,0.245,0.291,1.106,0.578,0.35,0.91,0.09,0.09,0.09,0.017,0.017,0.518,0.024,0.255,0.062,0.225,0.0,0.538,0.162,1.337,1.25,0.643,0.852,4.961,0.088,0.381,0.206,0.615,169.323,223.873,0.963,1.645,1.685,46.891,59.513,0.842,9.583,4.965,1.236,1.359,6.003,0.028,0.006,0.0,-0.078,3.125,0.013,0.0227,APPLE INC,11,3,3571,536.73999,6023884.0,-0.000224,861745.0,535.92999,540.81,539.22998,0.009182,0.010512,0.007924,462533002.68255,469400282.44011,0.3823729292768381,3233259437.92116,0.020154142216576444,0.007015183646168767,-0.015019282578665997,0.00022557884917781993,0.013392894951801093,-0.001116,0.011970000000000003,0.004326999999999999,0.035959000000000005,-0.001116,,,-1.4839703169063347,0.05,2.3242857142857143,2.340952380952381
3,AAPL,2014-04-30,20.332,0.296,7.764,0.519,0.523,0.523,0.523,2.921,9.607,0.293,0.213,0.325,0.283,0.416,0.288,0.255,0.284,0.258,0.362,0.262,0.291,0.245,0.291,1.106,0.578,0.35,0.91,0.09,0.09,0.09,0.017,0.017,0.518,0.024,0.255,0.062,0.225,0.0,0.538,0.162,1.337,1.25,0.643,0.852,4.961,0.088,0.381,0.206,0.615,169.323,223.873,0.963,1.645,1.685,46.891,59.513,0.842,9.583,4.965,1.236,1.359,6.003,0.028,0.006,0.0,-0.078,3.435,0.014,0.0207,APPLE INC,11,3,3571,590.09003,16317269.0,-0.003782,861381.0,589.79999,599.42999,592.64001,0.003405,0.002607,0.002992,508292340.13143,462533002.68255,0.49710384484240927,9628657753.72807,0.009064416749302624,0.022079601575531443,-0.0966117884018533,0.009333837658204476,0.011845830119877648,-0.002963,0.13519199999999998,0.023170000000000003,-0.020613999999999993,-0.002963,,,1.1352012463376386,0.03,2.288095238095238,2.199047619047619
4,AAPL,2014-05-31,20.513,0.302,7.873,0.537,0.54,0.54,0.54,3.097,10.108,0.292,0.214,0.328,0.286,0.421,0.29,0.257,0.28,0.26,0.357,0.262,0.295,0.241,0.295,1.121,0.577,0.354,0.88,0.12,0.12,0.12,0.018,0.018,0.484,0.025,0.257,0.081,0.293,0.0,0.519,0.199,1.306,1.219,0.643,0.866,5.372,0.12,0.407,0.237,0.687,124.63,164.875,0.934,1.61,1.652,46.891,54.959,0.84,9.375,4.743,1.247,1.417,6.1,0.029,0.006,0.0,-0.079,3.904,0.017,0.0208,APPLE INC,11,3,3571,633.0,20143668.0,-0.003746,861381.0,628.90002,644.16998,637.97998,0.000641,-0.002478,0.001844,545254173.0,508292340.13143,0.40364148109520875,12750941844.0,0.01619535356819712,0.008906992061828373,-0.07131234564556861,0.005085450641473048,0.022458972256454525,0.018221,0.06836900000000001,0.021132000000000026,0.136301,0.018221,,,2.4718355737661697,0.03,2.17,2.203809523809524
5,AAPL,2014-06-30,20.939,0.302,7.873,0.551,0.555,0.555,0.555,3.162,10.318,0.292,0.214,0.328,0.286,0.421,0.29,0.257,0.28,0.26,0.357,0.262,0.295,0.241,0.295,1.121,0.577,0.354,0.88,0.12,0.12,0.12,0.018,0.018,0.484,0.025,0.257,0.081,0.293,0.0,0.519,0.199,1.306,1.219,0.643,0.866,5.372,0.12,0.407,0.237,0.687,124.63,164.875,0.934,1.61,1.652,46.891,54.959,0.84,9.375,4.743,1.247,1.417,6.1,0.029,0.006,0.0,-0.079,3.985,0.017,0.0202,APPLE INC,11,3,3571,92.93,49589028.0,0.010328,5989171.0,92.09,93.725,92.1,0.001035,0.002778,-0.000372,556573661.0300001,545254173.0,1.565409743319837,4608308372.04,0.023989191482008006,0.009016156838376895,-0.03926459270063216,0.001541708239946536,0.011592069555193459,0.011881,-0.003084999999999994,-0.014892999999999981,0.09534300000000001,0.011881,,,0.518170736216454,0.04,2.146190476190476,2.2
6,AAPL,2014-07-31,21.536,0.302,7.873,0.567,0.571,0.571,0.571,3.252,10.612,0.292,0.214,0.328,0.286,0.421,0.29,0.257,0.28,0.26,0.357,0.262,0.295,0.241,0.295,1.121,0.577,0.354,0.88,0.12,0.12,0.12,0.018,0.018,0.484,0.025,0.257,0.081,0.293,0.0,0.519,0.199,1.306,1.219,0.643,0.866,5.372,0.12,0.407,0.237,0.687,124.63,164.875,0.934,1.61,1.652,46.891,54.959,0.84,9.375,4.743,1.247,1.417,6.1,0.029,0.006,0.0,-0.079,4.099,0.018,0.0197,APPLE INC,11,3,3571,95.6,57042647.0,-0.025981,5987867.0,95.33,97.45,97.16,-0.019359,-0.016042,-0.019999,572440085.1999999,560107271.92,1.7838507391182525,5453277053.2,0.01004273504273502,0.012746326269495104,-0.0190024035994073,0.0003610913425547675,0.010870673353930884,-0.002338,0.03006100000000001,0.020090000000000018,0.012199000000000012,-0.002338,,,0.6863301971723311,0.03,2.0359090909090907,2.1922727272727274
7,AAPL,2014-08-31,21.79,0.254,8.585,4.102,4.126,4.126,4.126,3.445,10.888,0.287,0.216,0.332,0.288,0.428,0.293,0.26,0.282,0.272,0.364,0.262,0.31,0.245,0.31,1.148,0.577,0.354,0.861,0.139,0.143,0.139,0.018,0.017,0.438,0.025,0.269,0.095,0.346,0.025,0.51,0.218,1.266,1.207,0.643,0.863,5.654,0.14,0.426,0.26,0.741,110.531,145.932,0.859,1.524,1.563,46.891,55.813,0.828,9.077,4.459,1.241,1.441,6.768,0.031,0.006,0.0,-0.084,4.35,0.018,0.0183,APPLE INC,11,3,3571,102.5,44596965.0,0.002445,5987867.0,102.2,102.9,102.86,0.0038,0.005008,0.00332,613756367.5,572440085.1999999,1.6387191642462569,4571188912.5,0.02199398277829655,0.006484669990994544,-0.07285288982545811,0.005307543555920337,0.012711045314878367,0.001175,0.05054600000000001,0.03395300000000002,0.02942200000000001,0.001175,,,0.1297125226303457,0.03,1.9476190476190476,2.2704761904761903
8,AAPL,2014-09-30,20.983,0.254,8.585,4.032,4.056,4.056,4.056,3.318,10.484,0.287,0.216,0.332,0.288,0.428,0.293,0.26,0.282,0.272,0.364,0.262,0.31,0.245,0.31,1.148,0.577,0.354,0.861,0.139,0.143,0.139,0.018,0.017,0.438,0.025,0.269,0.095,0.346,0.025,0.51,0.218,1.266,1.207,0.643,0.863,5.654,0.14,0.426,0.26,0.741,110.531,145.932,0.859,1.524,1.563,46.891,55.813,0.828,9.077,4.459,1.241,1.441,6.768,0.031,0.006,0.0,-0.084,4.189,0.018,0.0187,APPLE INC,11,3,3571,100.75,55266585.0,0.006393,5866161.0,100.53,101.54,100.81,-0.004091,-0.006147,-0.002786,591015720.75,613756367.5,2.490185604469513,5568108438.75,0.006825938566552928,0.017503221096340196,-0.16223219150383064,0.026319283960135578,0.013889649973912632,-0.006352,-0.013923999999999999,-0.005828999999999978,0.07250000000000001,-0.006352,,,-0.5802185785394748,0.02,1.9676190476190476,2.268095238095238
9,AAPL,2014-10-31,22.488,0.254,8.585,4.322,4.348,4.348,4.348,3.556,11.236,0.287,0.216,0.332,0.288,0.428,0.293,0.26,0.282,0.272,0.364,0.262,0.31,0.245,0.31,1.148,0.577,0.354,0.861,0.139,0.143,0.139,0.018,0.017,0.438,0.025,0.269,0.095,0.346,0.025,0.51,0.218,1.266,1.207,0.643,0.863,5.654,0.14,0.426,0.26,0.741,110.531,145.932,0.859,1.524,1.563,46.891,55.813,0.828,9.077,4.459,1.241,1.441,6.768,0.031,0.006,0.0,-0.084,4.489,0.018,0.0174,APPLE INC,11,3,3571,108.0,44639285.0,0.009534,5864840.0,107.21,108.04,108.01,0.011527,0.009145,0.011731,633402720.0,586029483.9,2.1530011623362286,4821042780.0,0.0219913245233531,0.012235167622364988,-0.14299371379637457,0.020447202185279484,0.013891039216827637,-0.003354,0.09348000000000001,0.07303000000000003,-0.03705699999999999,-0.003354,,,-0.8795332433772313,0.02,1.8586363636363636,2.3836363636363633
